Test 2.1: 
--> L0 (rr) -104 
--> L7 (rg) -31 
--> L8 (md) -31 
--> L9 (md) -31 
--> L8 (rg) -32 
--> L9 (md) -32 
--> L5 (md) -33 
--> L6 (md) -33 
--> L7 (md) -33 
--> L8 (md) -33 
--> L9 (md) -33 
--> L5 (rg) -42 
--> L6 (lf) -34 
--> L7 (md) -34 
--> L8 (md) -34 
--> L9 (md) -34 
--> L7 (rg) -38 
--> L8 (lf) -37 
--> L9 (lf) -35 
--> L9 (md) -37 
--> L8 (md) -38 
--> L9 (md) -38 
--> L8 (rg) -40 
--> L9 (lf) -39 
--> L9 (md) -40 
--> L9 (rg) -41 
--> L6 (md) -42 
--> L7 (md) -42 
--> L8 (md) -42 
--> L9 (md) -42 
--> L6 (rg) -43 
--> L7 (md) -43 
--> L8 (md) -43 
--> L9 (md) -43 
--> L4 (md) -44 
--> L5 (md) -44 
--> L6 (md) -44 
--> L7 (md) -44 
--> L8 (md) -44 
--> L9 (md) -44 
--> L4 (rg) -56 
--> L5 (lf) -53 
--> L6 (lf) -52 
--> L7 (lf) -48 
--> L8 (lf) -45 
--> L9 (md) -45 
--> L9 (rg) -47 
--> L8 (md) -48 
--> L9 (md) -48 
--> L8 (rg) -51 
--> L9 (lf) -50 
--> L9 (md) -51 
--> L7 (md) -52 
--> L8 (md) -52 
--> L9 (md) -52 
--> L6 (md) -53 
--> L7 (md) -53 
--> L8 (md) -53 
--> L9 (md) -53 
--> L6 (rg) -55 
--> L7 (lf) -54 
--> L8 (md) -54 
--> L9 (md) -54 
--> L7 (md) -55 
--> L8 (md) -55 
--> L9 (md) -55 
--> L5 (md) -56 
--> L6 (md) -56 
--> L7 (md) -56 
--> L8 (md) -56 
--> L9 (md) -56 
--> L5 (rg) -79 
--> L6 (lf) -63 
--> L7 (lf) -61 
--> L8 (lf) -57 
--> L9 (md) -57 
--> L9 (rg) -58 
--> L8 (md) -61 
--> L9 (md) -61 
--> L8 (rg) -62 
--> L9 (md) -62 
--> L7 (md) -63 
--> L8 (md) -63 
--> L9 (md) -63 
--> L7 (rg) -66 
--> L8 (lf) -64 
--> L9 (md) -64 
--> L9 (rg) -65 
--> L8 (md) -66 
--> L9 (md) -66 
--> L8 (rg) -74 
--> L9 (lf) -72 
--> L9 (md) -74 
--> L9 (rg) -77 
--> L6 (md) -79 
--> L7 (md) -79 
--> L8 (md) -79 
--> L9 (md) -79 
--> L6 (rg) -82 
--> L7 (lf) -81 
--> L8 (lf) -80 
--> L9 (md) -80 
--> L8 (md) -81 
--> L9 (md) -81 
--> L7 (md) -82 
--> L8 (md) -82 
--> L9 (md) -82 
--> L7 (rg) -86 
--> L8 (lf) -85 
--> L9 (lf) -83 
--> L9 (md) -85 
--> L8 (md) -86 
--> L9 (md) -86 
--> L8 (rg) -93 
--> L9 (lf) -87 
--> L9 (md) -93 
--> L3 (md) -94 
--> L4 (md) -94 
--> L5 (md) -94 
--> L6 (md) -94 
--> L7 (md) -94 
--> L8 (md) -94 
--> L9 (md) -94 
--> L3 (rg) -95 
--> L4 (md) -95 
--> L5 (md) -95 
--> L6 (md) -95 
--> L7 (md) -95 
--> L8 (md) -95 
--> L9 (md) -95 
--> L4 (rg) -99 
--> L5 (lf) -98 
--> L6 (lf) -96 
--> L7 (md) -96 
--> L8 (md) -96 
--> L9 (md) -96 
--> L7 (rg) -97 
--> L8 (md) -97 
--> L9 (md) -97 
--> L6 (md) -98 
--> L7 (md) -98 
--> L8 (md) -98 
--> L9 (md) -98 
--> L5 (md) -99 
--> L6 (md) -99 
--> L7 (md) -99 
--> L8 (md) -99 
--> L9 (md) -99 
--> L5 (rg) -103 
--> L6 (lf) -102 
--> L7 (lf) -100 
--> L8 (md) -100 
--> L9 (md) -100 
--> L8 (rg) -101 
--> L9 (md) -101 
--> L7 (md) -102 
--> L8 (md) -102 
--> L9 (md) -102 
--> L6 (md) -103 
--> L7 (md) -103 
--> L8 (md) -103 
--> L9 (md) -103 
--> L1 (md) -104 
--> L2 (md) -104 
--> L3 (md) -104 
--> L4 (md) -104 
--> L5 (md) -104 
--> L6 (md) -104 
--> L7 (md) -104 
--> L8 (md) -104 
--> L9 (md) -104 
--> L1 (rg) -132 
--> L2 (lf) -112 
--> L3 (lf) -106 
--> L4 (lf) -105 
--> L5 (md) -105 
--> L6 (md) -105 
--> L7 (md) -105 
--> L8 (md) -105 
--> L9 (md) -105 
--> L4 (md) -106 
--> L5 (md) -106 
--> L6 (md) -106 
--> L7 (md) -106 
--> L8 (md) -106 
--> L9 (md) -106 
--> L4 (rg) -108 
--> L5 (lf) -107 
--> L6 (md) -107 
--> L7 (md) -107 
--> L8 (md) -107 
--> L9 (md) -107 
--> L5 (md) -108 
--> L6 (md) -108 
--> L7 (md) -108 
--> L8 (md) -108 
--> L9 (md) -108 
--> L5 (rg) -111 
--> L6 (lf) -110 
--> L7 (lf) -109 
--> L8 (md) -109 
--> L9 (md) -109 
--> L7 (md) -110 
--> L8 (md) -110 
--> L9 (md) -110 
--> L6 (md) -111 
--> L7 (md) -111 
--> L8 (md) -111 
--> L9 (md) -111 
--> L3 (md) -112 
--> L4 (md) -112 
--> L5 (md) -112 
--> L6 (md) -112 
--> L7 (md) -112 
--> L8 (md) -112 
--> L9 (md) -112 
--> L3 (rg) -120 
--> L4 (lf) -119 
--> L5 (lf) -116 
--> L6 (lf) -115 
--> L7 (lf) -114 
--> L8 (lf) -113 
--> L9 (md) -113 
--> L8 (md) -114 
--> L9 (md) -114 
--> L7 (md) -115 
--> L8 (md) -115 
--> L9 (md) -115 
--> L6 (md) -116 
--> L7 (md) -116 
--> L8 (md) -116 
--> L9 (md) -116 
--> L6 (rg) -117 
--> L7 (md) -117 
--> L8 (md) -117 
--> L9 (md) -117 
--> L7 (rg) -118 
--> L8 (md) -118 
--> L9 (md) -118 
--> L5 (md) -119 
--> L6 (md) -119 
--> L7 (md) -119 
--> L8 (md) -119 
--> L9 (md) -119 
--> L4 (md) -120 
--> L5 (md) -120 
--> L6 (md) -120 
--> L7 (md) -120 
--> L8 (md) -120 
--> L9 (md) -120 
--> L4 (rg) -121 
--> L5 (md) -121 
--> L6 (md) -121 
--> L7 (md) -121 
--> L8 (md) -121 
--> L9 (md) -121 
--> L5 (rg) -127 
--> L6 (lf) -125 
--> L7 (lf) -123 
--> L8 (lf) -122 
--> L9 (md) -122 
--> L8 (md) -123 
--> L9 (md) -123 
--> L8 (rg) -124 
--> L9 (md) -124 
--> L7 (md) -125 
--> L8 (md) -125 
--> L9 (md) -125 
--> L7 (rg) -126 
--> L8 (md) -126 
--> L9 (md) -126 
--> L6 (md) -127 
--> L7 (md) -127 
--> L8 (md) -127 
--> L9 (md) -127 
--> L6 (rg) -130 
--> L7 (lf) -128 
--> L8 (md) -128 
--> L9 (md) -128 
--> L8 (rg) -129 
--> L9 (md) -129 
--> L7 (md) -130 
--> L8 (md) -130 
--> L9 (md) -130 
--> L7 (rg) -131 
--> L8 (md) -131 
--> L9 (md) -131 
--> L2 (md) -132 
--> L3 (md) -132 
--> L4 (md) -132 
--> L5 (md) -132 
--> L6 (md) -132 
--> L7 (md) -132 
--> L8 (md) -132 
--> L9 (md) -132 
--> L2 (rg) -199 
--> L3 (lf) -195 
--> L4 (lf) -151 
--> L5 (lf) -148 
--> L6 (lf) -139 
--> L7 (lf) -138 
--> L8 (lf) -133 
--> L9 (md) -133 
--> L9 (rg) -134 
--> L8 (md) -138 
--> L9 (md) -138 
--> L7 (md) -139 
--> L8 (md) -139 
--> L9 (md) -139 
--> L7 (rg) -144 
--> L8 (lf) -143 
--> L9 (lf) -142 
--> L9 (md) -143 
--> L8 (md) -144 
--> L9 (md) -144 
--> L8 (rg) -145 
--> L9 (md) -145 
--> L9 (rg) -146 
--> L6 (md) -148 
--> L7 (md) -148 
--> L8 (md) -148 
--> L9 (md) -148 
--> L6 (rg) -150 
--> L7 (lf) -149 
--> L8 (md) -149 
--> L9 (md) -149 
--> L7 (md) -150 
--> L8 (md) -150 
--> L9 (md) -150 
--> L5 (md) -151 
--> L6 (md) -151 
--> L7 (md) -151 
--> L8 (md) -151 
--> L9 (md) -151 
--> L5 (rg) -156 
--> L6 (lf) -154 
--> L7 (lf) -153 
--> L8 (lf) -152 
--> L9 (md) -152 
--> L8 (md) -153 
--> L9 (md) -153 
--> L7 (md) -154 
--> L8 (md) -154 
--> L9 (md) -154 
--> L7 (rg) -155 
--> L8 (md) -155 
--> L9 (md) -155 
--> L6 (md) -156 
--> L7 (md) -156 
--> L8 (md) -156 
--> L9 (md) -156 
--> L6 (rg) -172 
--> L7 (lf) -168 
--> L8 (lf) -167 
--> L9 (lf) -166 
--> L9 (md) -167 
--> L8 (md) -168 
--> L9 (md) -168 
--> L8 (rg) -171 
--> L9 (lf) -170 
--> L9 (md) -171 
--> L7 (md) -172 
--> L8 (md) -172 
--> L9 (md) -172 
--> L7 (rg) -180 
--> L8 (lf) -178 
--> L9 (lf) -177 
--> L9 (md) -178 
--> L9 (rg) -179 
--> L8 (md) -180 
--> L9 (md) -180 
--> L8 (rg) -187 
--> L9 (lf) -186 
--> L9 (md) -187 
--> L9 (rg) -193 
--> L4 (md) -195 
--> L5 (md) -195 
--> L6 (md) -195 
--> L7 (md) -195 
--> L8 (md) -195 
--> L9 (md) -195 
--> L4 (rg) -197 
--> L5 (lf) -196 
--> L6 (md) -196 
--> L7 (md) -196 
--> L8 (md) -196 
--> L9 (md) -196 
--> L5 (md) -197 
--> L6 (md) -197 
--> L7 (md) -197 
--> L8 (md) -197 
--> L9 (md) -197 
--> L5 (rg) -198 
--> L6 (md) -198 
--> L7 (md) -198 
--> L8 (md) -198 
--> L9 (md) -198 
--> L3 (md) -199 
--> L4 (md) -199 
--> L5 (md) -199 
--> L6 (md) -199 
--> L7 (md) -199 
--> L8 (md) -199 
--> L9 (md) -199 
--> L3 (rg) -200 
--> L4 (md) -200 
--> L5 (md) -200 
--> L6 (md) -200 
--> L7 (md) -200 
--> L8 (md) -200 
--> L9 (md) -200 
------------------------
